state,district,office_type,05/07/2024,05/09/2024,05/10/2024,05/11/2024,05/12/2024,05/13/2024,05/14/2024,05/15/2024,05/16/2024,05/17/2024
PA,17,House,10.91008932812658,10.723871149188742,11.065310519559992,10.366603669923792,10.74265208873602,10.658226066120845,11.480895412220672,10.391973652482278,10.497117156509766,11.454189271461228
RI,1,House,29.26728695256384,29.720712647921804,29.19177324374809,29.18187631648544,30.62324263129157,29.413949211511056,29.936142847650984,30.57641462170254,29.6968678678552,30.022599291943337
RI,2,House,16.411675521749302,15.851865632997304,16.48963563610765,16.377627045248822,15.640832347282164,15.65196432061838,16.70108431562736,16.71443047498793,15.549582654910694,16.59096960775331
SC,1,House,-17.477238077175205,-17.30326907802478,-17.211898488883943,-17.496126867140088,-17.541335346014016,-17.431238107453062,-17.1281980473448,-17.441113021134974,-17.487592340381408,-16.955372555060137
SC,2,House,-27.4523416143204,-27.582791262504955,-27.19851352995728,-28.16149657508368,-27.76364464859664,-27.561033763800246,-27.14823119668653,-27.430134211449925,-27.75869479022805,-27.567198267171445
SC,3,House,-39.178563903331934,-39.69877780098659,-39.02679648422951,-39.45901452862968,-40.26756206601385,-39.56975066931993,-39.03111328402708,-39.61555945055267,-39.48321889964444,-39.23434822780321
SC,4,House,-26.68838679538176,-26.67999487958276,-26.58156100706553,-27.03103380673605,-26.84160613361325,-26.77230665542691,-26.306969475014,-26.76571007352204,-26.93878269185268,-26.6028181142376
SC,5,House,-30.46311128727254,-30.963492305787803,-30.13377305760971,-30.791467443138966,-31.04618556377588,-30.82865383997481,-30.224825403158707,-30.79827076874541,-30.485279280231182,-30.30195166603706
SC,6,House,28.422809953526432,29.31991326237429,28.864710048010192,28.229386499536137,29.52154288235517,28.542981293751488,28.73849816650454,29.626246438735457,28.746196933405667,29.22730433887981
SC,7,House,-31.73660677399063,-32.13724501877408,-31.68583041585537,-31.951746978481857,-32.46470135388614,-32.052086173561804,-31.44163470339453,-32.135173463998086,-31.91568602625665,-31.61559546368515
SD,1,House,-31.245559851290984,-31.464255936409067,-31.00665211449517,-31.62976359219973,-31.744663101073925,-31.491040936160275,-31.08356225093632,-31.62736143899886,-31.416829816009862,-31.245200786150136
TN,1,House,-52.86414122912984,-53.022233621294056,-51.842816440277176,-52.61293953263079,-53.63045535865308,-52.23119119849476,-52.17578218408104,-53.73801781248888,-52.56182480281889,-52.79596788696877
TN,2,House,-34.72536380366569,-35.5939949069069,-34.534217780962145,-35.0088791862503,-35.53363051269734,-35.157426905924815,-34.43619130709202,-35.1793072777064,-34.929131245115286,-34.58917454365647
TN,3,House,-35.25311715548932,-35.88599005561008,-35.10298080062985,-35.61882012918348,-36.17932846170509,-35.64366555995861,-35.13386162543321,-35.714878701027914,-35.47551933376474,-34.94086653346465
TN,4,House,-42.64302583610518,-43.19744567842256,-42.33125088585954,-42.80341680547035,-43.46216327980591,-42.7925375354917,-42.43349904566635,-43.14187543501566,-42.55485158385135,-42.545013761202156
TN,5,House,-20.278219185969743,-20.914976406919493,-20.0051383904785,-20.25260534314253,-20.70420078377046,-20.279136187552705,-20.46199522805444,-20.48684632568181,-20.243201505290514,-19.987623305090374
TN,6,House,-33.04896891672861,-33.46928112902523,-32.75659886672776,-33.064666365832174,-33.811387140334844,-33.29627377419461,-32.83390779100181,-33.360691621861605,-33.14458692544498,-32.65627072892055
TN,7,House,-17.33155006974946,-17.3680791376742,-16.908597775753925,-16.958214011041235,-18.00926340403562,-17.402976418834015,-17.33059107257681,-17.40598780785092,-17.619651684989034,-17.58336615295424
TN,8,House,-44.99424655574653,-45.47551654371905,-44.63212428017016,-45.04493890403286,-45.6114769821671,-44.86183431415547,-44.681301067279136,-45.66009492594485,-44.78753724207708,-45.028787282329034
TN,9,House,42.4250915259144,43.16713273810909,42.47676121694008,41.86090324635502,42.4742422135437,42.49578595411789,41.6648966024878,43.17353221094923,42.401759645619705,42.865075047575175
TX,2,House,-29.773952503780315,-30.0655584237751,-29.14510637455989,-29.702190345878257,-30.20373715920045,-29.960199657893085,-29.33377822388063,-29.854439197555905,-29.47433732584865,-29.75502784592652
TX,3,House,-21.823722974238407,-21.86613221798001,-21.250384961030527,-21.478291564641463,-21.81307080954182,-21.948647245164445,-21.020823774579856,-21.680419103013666,-21.84768472719172,-21.739748264383472
TX,4,House,-33.048107855435134,-33.29080609410198,-32.53844201646929,-32.81449247776095,-33.13812246897844,-32.990122723872986,-32.24580322904973,-33.29229925226038,-32.8966110947578,-33.03743616864689
TX,5,House,-29.07448304912235,-29.29027109678883,-28.560436883181403,-28.99801400358852,-29.331114706686293,-28.99735184628731,-28.43971232939485,-29.30664276993128,-28.964406374822133,-29.003515294384556
TX,6,House,-25.43556090027796,-25.207286397309645,-24.77224361463244,-25.368541998188377,-25.522926128434467,-24.949129127629057,-24.85661407397,-25.144248678458737,-24.922762013009127,-25.112776311293526
TX,7,House,28.56166124559022,29.7675235696394,28.36616880445329,28.677776861479074,30.045802490960128,28.332444665024305,28.96332890123376,29.641178001468653,28.63818282121862,29.467695394495436
TX,8,House,-33.43991633597453,-33.93294473652404,-32.762284167447866,-33.42605807885865,-33.67052146815419,-33.819842846996764,-32.57990554633781,-33.75612107611163,-33.33588492507946,-33.45618892205073
TX,10,House,-27.615907673347955,-27.782995344287794,-27.01232925239157,-27.49975417902122,-27.976432511426943,-27.551706033982853,-27.16132965102748,-27.692115508131124,-27.368462709272407,-27.384807996142246
TX,12,House,-26.008705936435668,-25.779025871900576,-25.75664650627612,-26.28277375491021,-26.18967806350022,-25.79301039259609,-25.447065358289745,-25.852979689953123,-25.917699595628637,-25.839444997186565
TX,13,House,-44.23790974784583,-44.63802216396736,-43.760006428937615,-44.36045211681987,-45.00681677621476,-44.37028600392695,-44.092980895687184,-44.92707371854722,-44.32510715874475,-44.4796530775766
TX,14,House,-36.316206137110605,-36.77562483881508,-35.84152427383515,-36.41118037224837,-36.818092300640295,-36.38993695604484,-35.823897543456184,-37.02225260606974,-36.04631328751279,-36.1243120761648
TX,15,House,-15.389200424864692,-16.098618773453484,-14.845838406760969,-15.459818984624214,-15.818618739196872,-15.770872637435298,-15.362127745623518,-15.201890112216578,-15.75942415006528,-15.156035182534334
TX,16,House,30.067203555939688,30.527800642803413,29.496792692302613,29.797956062111385,31.14907821546581,29.7283360372641,30.169773040938423,30.68026908402542,29.98509279053968,30.31209291348242
TX,17,House,-32.5970929458335,-33.29155215293885,-32.023075185713466,-32.63821109108012,-33.544428229068764,-33.14761933378881,-32.39140301877343,-33.3241316680482,-32.57657879319771,-32.671325938993576
TX,18,House,46.48140088548976,47.33675395025252,45.96370624058272,46.35515102347864,47.22509214901919,46.36926309374036,46.5145088244963,46.771066954268335,46.65044151545767,46.562914116348644
TX,21,House,-28.17763815134144,-28.856060080365985,-27.99606822418937,-28.60641079032653,-28.73625446919888,-28.614771548403333,-28.325726202539887,-28.54536580046349,-28.633754322077078,-28.373470503057305
TX,22,House,-27.49629736530884,-27.42219007167558,-26.92818445522478,-27.307517092960538,-27.419977684048057,-27.13143863658584,-26.645340349262,-27.384256720807937,-27.30991803730157,-27.186032078679574
TX,23,House,-25.39816858567377,-25.67863423468881,-25.25909941061878,-25.841000563426704,-25.95265281970972,-25.33809475362823,-25.41600829768048,-25.32604632105233,-25.636911977621743,-25.504871195540048
TX,24,House,-20.814493606328785,-20.605717756787936,-20.301134093225635,-20.61346260787577,-20.58956996023509,-20.739825998670447,-20.521754085686936,-20.63602504824156,-20.73940159972119,-20.2758187329262
TX,26,House,-26.01689506011758,-26.03912789363541,-25.5817976984925,-25.969313820581984,-26.20845991026729,-26.01573002733243,-25.517493211372567,-25.62086930589152,-25.848212051028646,-25.886903515001947
TX,27,House,-31.156326086959258,-31.510395559856384,-30.769928785254645,-31.56530267802367,-31.953446066024163,-31.40450210714456,-30.93847641074123,-31.52961742120919,-31.398583475205363,-31.35848441800475
TX,28,House,16.687952252516936,16.286079574035604,16.171560787458553,15.494763483386423,16.932441229903624,15.590808461587292,17.585511551609343,17.77885818418544,16.44961071011693,17.618593768030365
TX,29,House,43.068687351946814,43.96806989698642,42.66086184185954,42.91417570365529,43.600547697452726,42.86129020314772,43.03759463604615,43.40473147276384,43.13657466282497,43.298588147457934
TX,31,House,-23.293487934104824,-23.34819941336257,-22.59195024281366,-23.525787933499057,-23.72293937131132,-23.20520254831409,-22.95707299182,-23.245727788580098,-23.403903491608254,-23.46421836189044
TX,32,House,30.55054045526059,30.86491048881783,30.084430527189006,30.93448077988732,32.20134301552659,31.27100865318406,31.495267177040475,32.388468716448976,31.412817154223504,31.88763955967119
TX,33,House,47.01493899518846,47.73633914041333,46.425055702348814,46.89020733460104,47.59232662856387,46.677246185177474,47.15862632556326,47.089849535752585,47.10677761359521,46.93233396918141
TX,34,House,1.5739710259790234,1.76734220626127,2.48619000763407,2.21204591226154,2.0609766715594704,1.3067512807451207,2.0233282132963195,1.6821514256424566,1.7942217039212058,2.3027672312392733
TX,35,House,43.671336261106326,44.65653177822881,43.96307138499889,43.68938253355043,44.763143616096094,44.01853150367111,43.84085248398359,44.44030429502618,44.36762159334037,44.29911766970602
TX,36,House,-34.809312708908195,-35.17433916397698,-34.25495673867019,-34.93408607536266,-35.269103196381494,-35.177073321151575,-34.17500152752086,-35.23845987894391,-34.812538029834265,-34.86395516071522
TX,37,House,50.79219257228087,50.95652654766493,50.676340905228216,50.66064321384337,51.542238067058335,50.09710613043354,50.94503342826087,51.31288155405436,50.505344785189166,51.012373543603275
TX,38,House,-25.86750104210031,-25.93576430769077,-25.475018979833685,-26.04544739424352,-26.219262731373554,-25.61902214342349,-25.38644317819009,-25.789797135726754,-25.76579175514725,-25.688714658137492
UT,1,House,-32.70199764509411,-33.41413058438268,-32.78778579239386,-32.8302641055309,-33.73749374287739,-33.023949825582164,-32.61886158229174,-33.21960928715437,-33.224039239256555,-32.69421832292065
UT,2,House,-28.66142969326236,-28.7221556417664,-28.310296749156777,-28.76781961523632,-29.11020941188017,-28.64545519057348,-27.98126188808419,-28.87281424643488,-28.490585982426047,-28.324301034605284
UT,3,House,-29.04127056489049,-29.35193659114534,-28.86779269134188,-29.4852663764204,-29.475045665318568,-29.15241908986135,-28.81892923992701,-29.16197028236571,-29.182457730388784,-29.156431151139948
UT,4,House,-29.93329245291676,-30.24705893223504,-29.69723795681584,-29.99849672535656,-30.513799453400992,-30.10672944792113,-29.37300158852703,-30.15421154412053,-29.93850199102192,-29.678309612536193
VT,1,House,30.44179636764465,31.56101463837188,30.642489318812032,30.58837604281569,32.25462862415699,31.15058928740681,31.16937312651816,31.762227292616465,31.420339528893344,31.449998936159943
VA,1,House,-20.75814269410593,-20.70597846804093,-20.06073382937092,-20.8331514582954,-20.800464922650303,-20.497186870871545,-20.34958820766137,-20.56657385603586,-20.933422074295784,-20.79054272171232
VA,2,House,-11.878541613048464,-12.566570381787244,-11.80791567400114,-11.853746375522512,-12.174815689039828,-12.15820304862066,-11.510478442428717,-12.169601550222858,-12.082853615624998,-11.672937597600058
VA,3,House,36.465930233862736,37.41207901417417,36.23350086479078,35.976453708358235,37.2235139156368,36.33009923340043,36.88484912748258,37.23893379692859,36.81542373341426,36.927518379554044
VA,5,House,-25.969366117043087,-25.78357726746245,-25.61281300471737,-26.42938611889352,-26.241142798384104,-25.98662896247477,-25.85586365582389,-26.07242355236512,-26.523191237583184,-26.010348547005414
VA,6,House,-31.377266458501097,-31.893061342920305,-30.901154360606192,-32.213806251232114,-32.49051831279483,-32.12556810431293,-31.49586729087828,-32.182020981915485,-31.93837492839192,-31.610586017497553
VA,7,House,11.938695593225065,11.676713376137531,11.734139030965746,11.44911417657594,12.064591091507872,11.680758373837966,12.922913344657053,11.85374344610272,11.634234662935944,12.761367712877693
VA,8,House,46.21231058084361,46.95630181192228,45.725155730921045,46.39740889223889,46.84980080202578,45.90072113537936,46.35130805766728,46.72561116876848,46.25530461404273,46.50132106962262
VA,9,House,-41.50697160817551,-41.915930739523645,-40.957757519695306,-41.57533627136039,-42.33172975101925,-41.346230890953024,-41.16542151834359,-42.21304662737529,-41.42690884457398,-41.4062007040785
VA,10,House,19.562689771871696,20.4592902715932,19.68457453849233,19.52628163831597,21.265717196959752,19.85817483431793,19.947022827940387,20.639306158429484,20.709667009917343,21.134017402196235
VA,11,House,32.995034308573494,34.30048244629374,32.96798753706028,33.25516539109691,34.78039301110361,33.80359160378387,33.89587657136441,34.0134039557076,33.96025142517615,33.99151274327026
WA,1,House,27.676666038603926,28.28881414943389,27.772998348079607,28.00269448721795,29.20417538430397,28.17045415434813,28.2565025742263,29.00931222361189,28.073721207719185,28.665615758972606
WA,2,House,25.828918196686747,26.571462262464586,25.95741191394647,26.01823738636849,27.22435174495068,25.81084064914632,26.186314020357305,27.04035522220217,26.28311187702774,26.38782618731961
WA,3,House,7.771131477236666,6.615254999815242,7.754787141574321,7.60203705892668,8.45811124734525,7.213897282005265,7.769777997540974,7.660122796433283,7.493427010213645,8.522369484574075
WA,5,House,-23.862960550005297,-24.291647824111124,-23.36421731315344,-23.977475848958733,-24.4543332010683,-24.15004827798477,-23.98044642403235,-23.88868718154813,-24.03624238790414,-23.951166821008897
WA,6,House,23.22895480484195,23.83613801220562,23.388945339975464,23.380248744990524,24.31967898080409,23.219304869659727,23.50623919198758,24.426124598758964,23.708481195048428,23.655972750667978
WA,7,House,58.71217620939379,58.73733191144024,57.64770507636251,58.49988497910465,59.34654383667552,57.67064335090072,58.25700182552103,58.3445062741299,58.31189156050574,58.599165061622166
WA,8,House,15.701123890248954,15.24454459412583,15.240251449393782,15.035496428396756,15.331267314696202,15.063563784407217,15.939770369825244,15.511510337052488,15.13490977927988,16.002664340764955
WA,9,House,41.912425715277806,42.8486270377452,41.75336295983573,41.84145881027273,42.45601230839048,42.005616367125626,42.02029184560123,42.7269741205194,42.38056010173658,42.40599481884972
WA,10,House,22.47899708837556,22.56921939896036,22.72667532500852,22.64708137463671,23.95590767813957,22.142536070586665,22.38606049082913,23.327101193723987,21.809276451742832,23.093417682539872
WV,1,House,-33.72172524873612,-34.57252197643754,-33.57942624060813,-33.960131587495624,-35.19380841681781,-34.3538906568492,-33.09083053339172,-34.03349420622649,-33.89707053529099,-33.75219753459501
WV,2,House,-36.00786028363727,-36.7177689588477,-36.07268701740219,-36.20889321138243,-36.84300259559642,-36.73176702228798,-35.812425148185895,-36.49837242414321,-36.640306925528165,-36.00919934015788
WI,1,House,-19.72827206101508,-20.81831086368172,-19.186766042931453,-19.782399142333308,-20.534876876028097,-20.026455848022675,-20.08539511738709,-19.86522932485921,-19.83332646351363,-19.61339339859652
WI,2,House,37.62546369736872,38.5092254358919,37.941792535652525,37.82608059771562,38.76241138783827,37.91952386591812,37.730851117851394,38.34177048551473,38.27575807731699,38.23884723255051
WI,3,House,-14.348997720126068,-14.608317314194762,-14.196538419748478,-14.616145140982928,-14.586554844743022,-14.507848363975905,-14.201919746504828,-14.287914320571645,-14.630230225550855,-13.969533355064515
WI,4,House,50.870143231787246,51.37850727448007,50.667558548579606,50.734072240402405,51.75876338280536,50.66529392240399,51.38299994852716,51.45131701746845,50.84025413209287,51.12159917413054
WI,5,House,-30.46428228291872,-30.710628077252267,-30.12139899792726,-30.46964229853273,-30.93695255945773,-30.43971364846028,-29.882811158637644,-30.742926958057765,-30.41335242460935,-30.334327795793875
WI,6,House,-29.032503289419985,-28.93083621371147,-28.70264306982769,-29.168074340814115,-28.9432017094212,-29.16187262825773,-28.466191482594247,-29.20440559757303,-29.16743961392281,-28.87426049730073
WI,7,House,-28.45987487366052,-28.83869826613701,-27.82417293258848,-28.24772576874973,-28.424526933787128,-28.273677646246767,-28.089044293709577,-28.09093763640541,-28.24137902351827,-27.800692170307308
WI,8,House,-26.49332567762682,-26.415319358958683,-25.88184486366486,-26.566284745554803,-26.70106877293523,-26.426538443616973,-26.12319586231402,-27.36045859288265,-27.550263590669694,-27.2185207656157
AZ,0,Senate,2.7514373082416395,2.1229244106170486,2.949793404983024,3.0988375912559136,3.625921833565091,2.7203556918018665,3.517730074189957,2.9038862620077905,2.435715449981618,3.6519121164346604
CA,0,Senate,24.93141956393256,25.19208207674496,24.812236501021207,24.85776013079014,25.70002806816641,24.72715594891655,24.96121007442706,27.943879320776503,27.49228857258791,27.554851320890855
CT,0,Senate,27.307038030531032,27.44949307226933,27.465591267254403,26.828034399414896,28.35384524583585,27.28798343646929,27.73152532963533,28.34364921738634,27.75440134943134,27.70498717240561
DE,0,Senate,21.22039619687284,21.51383500790877,21.522549331956743,21.22601848888036,22.4231712041408,21.66138613013274,22.065824271207525,21.833287892175058,22.173885773891683,22.19732922501189
FL,0,Senate,-11.684473411332998,-11.642698504948614,-11.292859275991129,-11.81207147218161,-11.77381838778488,-11.908409676394266,-11.11725760301972,-11.663823759832392,-12.064276514499156,-11.531466453417803
HI,0,Senate,31.96763280975493,32.68810948100522,32.12004221403576,32.30869801860281,33.443460299572166,32.25428372950251,32.885987228852805,33.31055767763221,32.95549568543352,32.72908930821147
IN,0,Senate,-24.49004776700721,-24.328180061332937,-24.22956668910456,-24.7224894396794,-24.59463350467541,-24.442630423161347,-24.1540340212684,-24.563617018756016,-25.073913926949384,-24.607286765582604
MD,0,Senate,18.45683549316227,19.408406023414976,18.83852217104585,18.80859979437025,19.52100791848987,18.816808169250287,20.06141709782914,20.143241906506432,19.33353337220481,19.782856022003656
MA,0,Senate,24.74507375435392,25.25023296932744,24.81126416729633,25.025975484499213,26.884673012572016,25.38626225568372,25.506452030295485,26.21530198298138,26.09314135284775,26.058791896429053
MI,0,Senate,5.287275842751501,4.471617562764459,5.164732328128951,5.2797521109910495,6.136464381370207,4.801684739890593,5.637219381237401,5.324296622952326,5.248798085981544,6.046933771247479
MN,0,Senate,19.7400804438634,20.180230804689543,20.31543404972829,19.89528189723969,21.799860810148964,19.44201957323689,19.60380056472384,20.470836309721104,20.741034703410385,20.734933485896
MS,0,Senate,-23.69342394948768,-23.356478571808413,-22.888854517665564,-23.44928581331217,-23.68222827713216,-23.70782655371436,-22.76464096087406,-23.28656680248256,-23.673672018763156,-22.870233028739797
MO,0,Senate,-13.317878884568165,-12.986486902318706,-13.136725073146067,-13.577459652890209,-13.5037797531491,-13.053767989088726,-13.270096128192824,-13.027080255980794,-13.595770365671363,-12.651358711325955
MT,0,Senate,2.8926552607938274,2.2494948648650026,3.3527401484123773,3.2551100504704964,3.645978148849708,2.629104153290309,3.3343812026061723,2.8488959009616748,2.78032001732888,3.597632936169708
NE,0,Senate,-24.869339191260053,-25.105876811220337,-24.717204350850945,-24.929373739078777,-25.040059874771625,-25.062878576965627,-24.517354378523795,-24.99450465042589,-25.2433578618001,-24.77349328825752
NV,0,Senate,4.569491513804567,4.23518998159871,5.310016534865916,5.090024561946809,5.937882368428266,4.747368128208424,4.557572914502996,4.123432850295128,3.836448365647789,4.807551534725537
NJ,0,Senate,14.12460243111584,14.057040915454207,14.202471657141086,13.702844697183524,14.543776641439525,14.38588220598753,14.54661901525776,13.998234659447302,13.605544045099704,14.629844371546241
NM,0,Senate,21.454712841953665,22.22838838527284,21.84352092668553,21.93873434473681,22.876981790746434,22.276675978960256,22.36922343548504,22.42166561411525,22.945410627095185,22.765070972728175
NY,0,Senate,27.774270670239304,28.407472887189783,27.51067505577648,28.15297290776656,29.4740984424424,28.1201240789374,28.11120691054525,28.87367309461599,28.484817505454853,28.63050215522444
ND,0,Senate,-20.867890529113748,-20.65100271492009,-19.81388286067073,-20.68406465816541,-21.329684750485512,-20.85353925323515,-20.47851350028085,-21.007943499317378,-21.575313401218764,-20.266587625809706
OH,0,Senate,5.742073010572222,5.017091734548044,6.2038308134611135,6.062924256001853,6.748276609411933,5.620405021030308,6.020932141561521,5.7058319501892125,5.542535122041088,6.751199218325901
PA,0,Senate,6.8077599999137615,7.068889898061414,7.554995865032483,6.9886632140863885,7.508466003516305,6.853814391980199,7.512982667142092,7.278813707914509,7.004849987194639,7.8211907796192754
RI,0,Senate,24.314341643599622,24.679534087265225,24.76491713886017,24.6158679116011,25.425594323619865,24.79719344175848,24.95625613250097,25.12477663327895,25.13118399128215,25.05897271260229
TN,0,Senate,-21.099540364763097,-20.75880800333324,-20.774098350805893,-21.20361177552375,-21.018976032970407,-21.43366989727315,-21.75051465609358,-22.06443613580445,-22.367699785828727,-21.92827383881128
TX,0,Senate,-8.560996411806713,-8.59175521071571,-8.208640130396308,-9.503577511130215,-9.35360775900938,-9.318038562054335,-8.577846737678797,-9.111185041366472,-9.38338532907468,-9.239809530060173
UT,0,Senate,-22.68654092086409,-22.70647217517788,-22.27509021658394,-22.59868657942555,-23.04235301523167,-22.939573634508093,-22.56644532819354,-22.84361891954989,-23.09366769475821,-22.40657141830263
VA,0,Senate,18.568993392466147,18.614111308888187,18.87036007937158,18.956086549890635,19.7697294211845,18.85197070718948,16.402570108099773,15.994876995131763,15.823909875894731,15.807924503823507
WA,0,Senate,16.84566751323408,16.338830567007307,16.360321680384544,19.042534832569707,20.19471859834228,19.549413732534127,20.24540818889199,19.97787124200613,19.797501699061783,20.433384364278616
WV,0,Senate,-30.496811051294223,-30.868384603962085,-29.8922357324202,-30.059189046972843,-31.49048740648392,-30.77364988364862,-29.49854819075697,-30.81066055524733,-30.64745000537608,-30.390532561751
WI,0,Senate,5.428908167813718,5.218994608437814,5.478892476762695,5.527764252070891,5.578568638818176,5.847168139652162,6.182777696823802,5.456819551193847,5.2750051157712665,6.417476779122746
DE,0,Governor,21.663746190231144,21.92036998818024,22.055131612033023,21.41625154622419,24.015607342493983,21.23160387497502,21.723004943694264,22.755008529174333,23.0593185074026,23.158380443892437
IN,0,Governor,-25.44699773713369,-25.354177556404792,-25.37046983668348,-25.78560409928606,-25.55393107048797,-25.99753047471623,-24.86496613133544,-25.78904223041421,-25.598483479011374,-24.648629741389286
MO,0,Governor,-24.39324385659703,-23.82621462420636,-24.24726521896329,-24.51244073281122,-24.139108003799507,-24.0279708422512,-23.91358379025024,-24.14109884303093,-24.913950378069583,-23.49295723185316
MT,0,Governor,-23.08234411228782,-22.566941065769782,-22.36168591758649,-23.05858762167402,-23.245836716288057,-22.603393589876983,-22.28704532809169,-22.562937748786467,-23.797964327803868,-22.43060019191941
NH,0,Governor,-6.282095299008342,-7.356411159981761,-5.3539409264693525,-5.389687917634882,-4.904332488257509,-6.554477836591792,-4.625012181166213,-6.413577725159903,-6.413871560245381,-5.272574149883684
NC,0,Governor,2.3420728746855177,2.3589875725906007,2.987322339638577,2.8026765558231888,3.0787226946314625,2.762562754809359,2.984737295583896,2.773839424159994,2.6843845285167864,3.596620358304934
ND,0,Governor,-32.262060893556246,-32.1404145732573,-31.43856024529049,-31.74156471173684,-32.310138833568004,-31.850347268334048,-31.223934669162794,-31.759770782594032,-32.37638373159439,-31.058432751279103
UT,0,Governor,-25.275158713517776,-25.4301370690295,-25.37373235993352,-25.72459745019424,-25.29284781789833,-25.860958717446003,-24.93984474276405,-25.736172865544024,-25.648762857177942,-24.54803433087313
VT,0,Governor,-24.532981329830186,-25.52306889430677,-23.89979010941381,-24.11134032690307,-25.567524158966418,-24.173678515198645,-23.190607425863377,-24.590758998260547,-24.544379763670435,-24.365976070492273
WA,0,Governor,5.355533041051618,5.934267042240049,5.724447214062742,10.886980469119734,13.151065840784268,11.211256949539836,10.79521410025249,11.107891188295326,12.554363337968304,12.515235888055297
WV,0,Governor,-31.07935111104275,-31.035238486996622,-30.311828702141227,-31.14424403510658,-31.307081689168104,-30.763798822006382,-29.7327717184087,-30.77901505903727,-31.361061429577624,-29.91333901462616
AL,0,President,-25.087501835976937,-24.56877173264412,-24.45921682494909,-24.93193741456674,-25.84311599223781,-24.85699519124057,-24.55111196486961,-25.268455176401293,-24.96798299196923,-25.017010751869005
AK,0,President,-12.820792939701334,-12.902851022974993,-12.543959057629673,-12.45607495263166,-12.849560515494703,-13.040878583749029,-12.19568289393901,-12.761253639125322,-12.754602942737687,-12.750651149508087
AZ,0,President,-1.2441268992290415,-1.7809875775317967,-1.0419311242059712,-1.203541774186441,-0.8345130599771502,-1.5671804263118134,-0.6011333312146481,-0.8189327994287008,-1.2416674320349297,-0.9952651788158868
AR,0,President,-22.49831198117249,-22.408320232085494,-22.28363771001455,-22.41038237629021,-23.35064418672902,-22.574061110818057,-21.83892319573514,-22.52866239331147,-22.16146204585568,-21.86441605654009
CA,0,President,20.90087130008527,21.12360886828359,22.121133914461257,22.005418583178542,23.20336524411991,22.030292233987563,22.28343105227961,20.7371805314532,20.58535281101389,20.575730734028866
CO,0,President,8.435969046353929,9.148420569142196,9.42546289534924,8.877740278555654,10.077046805940736,8.997500226545856,9.635372559834094,9.218908866201058,9.49490112999608,10.064647776689327
CT,0,President,13.49474679637817,14.006447186634247,13.95818442632086,13.830500914355095,14.930082181139516,13.468927950809222,14.363498642704007,13.908563534436016,14.457667746942272,14.852284793983188
DE,0,President,12.894213031068531,13.366176818341724,13.404177804868496,13.248390583775777,14.144141844196806,12.700322360270734,13.538007979686167,13.186224725456654,13.830596190477571,14.212795992622372
FL,0,President,-10.013611392543696,-10.007384274238763,-9.817152532144732,-10.267027399298096,-9.791845774756176,-10.090231627461415,-9.482230069066,-9.751954235011963,-10.382831289344526,-9.600590452168028
GA,0,President,-1.31763834959282,-1.8209643869944896,-0.9580459016209392,-1.3526001345590686,-0.8837731269919513,-1.5852280027624608,-0.8324431889975941,-0.914622118651198,-1.295970418957059,-1.0150473693818158
HI,0,President,18.8122254813183,19.194918535377408,19.50858507126249,19.008123752383973,20.21408760507457,18.685943438981383,19.25675166565837,19.61511501327438,19.50304731525624,19.480622910390068
ID,0,President,-29.573197940259583,-29.026360312181275,-28.669196869230984,-29.06699342621908,-30.13142554702376,-29.28571557409381,-28.75908579496134,-29.79877774088996,-29.23888524240148,-29.567244266690825
IL,0,President,13.041987532229552,13.615439171435565,13.508392226900355,13.486607638591074,14.449707429961483,12.892570820993758,13.763574585138112,13.352607999592404,14.004360465637268,14.413270098059211
IN,0,President,-15.66853290030111,-15.354855776471874,-15.764860804806611,-15.969390110055349,-16.219416925993507,-16.148729536670178,-15.382784385066184,-15.544708362257488,-16.129161273526094,-15.749125566730608
IA,0,President,-10.10535687385532,-10.495594167257847,-10.200756092999704,-10.11696816327778,-10.231057460652831,-10.005008564969891,-9.54711836958464,-9.950913656712665,-10.180136910689422,-9.719534337503699
KS,0,President,-15.244878968604564,-14.914713280048876,-14.850071434072031,-15.155707690539508,-15.35785243822408,-15.137608503251348,-14.68087325219478,-14.783454986796285,-15.22397794704252,-14.976395913383811
KY,0,President,-25.75913357571739,-25.37827658688432,-25.07135462242903,-25.407140586439937,-26.331183683595786,-25.40500094534264,-25.12347259987653,-25.67367862806064,-25.25738524139612,-25.245321197777052
LA,0,President,-20.78120898008057,-20.030562166967183,-20.52044895180731,-20.73532095106384,-21.61058852305917,-20.687511389228806,-20.31456553917598,-20.45826100965745,-20.800767604973785,-20.53307302384595
ME,0,President,2.803661278374368,2.693816077657881,3.8213380922848073,3.3612471525017247,3.6485679068623433,3.1669521284329623,3.052143351141652,2.8234243553613374,3.506997303464585,4.0963898141627215
ME,1,President,13.107162796753766,13.66428449850116,13.13660513744514,13.938482399562172,14.282161187034497,12.970603552320746,12.984102554844863,14.49776231395801,14.018194608722858,14.734491445819662
ME,2,President,-11.961745961396035,-11.97481642249008,-11.256302283711909,-12.372630767014773,-12.12212960002465,-12.052688095603584,-10.929726920361666,-12.394977631581964,-12.45763740242867,-10.909398089335825
MD,0,President,21.433369923589723,26.11359215227595,25.84711183819035,25.452889012980165,26.57693977469988,25.59837157649521,25.688904545745288,26.293342906006544,26.160706226650813,26.246054713666673
